step,delay,waiting_time,stops,queue_length,road_rage
2,0.0,0.0,0.0,0.0,0.0
3,0.2283607598021304,0.0,0.0,0.0,0.009134430392085216
4,0.3538796672097648,0.0,0.5,0.0,0.0341551866883906
5,0.7616624347192505,0.0,0.3333333333333333,0.0,0.043799830722103354
6,0.4152944839681032,0.0,0.25,0.0,0.02661177935872413
7,1.0731869250993693,0.0,0.4,0.0,0.05892747700397478
8,1.4334556606422812,0.0,0.4,0.0,0.07333822642569125
9,1.0406268012032416,0.0,0.5714285714285714,0.0,0.06448221490527252
10,1.7281606525905755,0.0,0.5714285714285714,0.0,0.09198356896076587
11,2.107578132463549,0.0,0.625,0.0,0.10930312529854197
12,2.2540364511730737,0.0,0.6666666666666666,0.0,0.11682812471358962
13,2.6821225046131376,0.0,0.6666666666666666,0.0,0.13395156685119217
14,3.0897526647268605,0.0,0.6666666666666666,0.0,0.15025677325574108
15,2.998280638940509,0.0,0.6666666666666666,0.0,0.146597892224287
16,2.974729282520558,0.0,0.7,0.0,0.1469891713008223
17,2.8551146754821595,0.0,0.75,0.0,0.14420458701928637
18,2.728623771090548,0.0,0.75,0.0,0.13914495084362194
19,3.5503262758902663,0.0,0.7692307692307693,0.0,0.17278228180484143
20,3.90569277524616,0.0,0.7692307692307693,0.0,0.1869969417790772
21,3.891416620665048,0.0,0.7857142857142857,0.0,0.18708523625517337
22,3.930250523574965,0.0,0.8,0.2222222222222222,0.19365446538744308
23,4.039357144584896,0.0,0.8125,0.0,0.19407428578339583
24,3.441106566550659,0.0,0.8235294117647058,0.0,0.1705854391326146
25,3.5696277766239928,0.0,0.8235294117647058,0.0,0.17572628753554792
26,4.106827734147862,0.0,0.7777777777777778,0.0,0.19538422047702558
27,4.972433021014752,0.0,0.7777777777777778,0.0,0.2300084319517012
28,4.724250389131421,0.0,0.7894736842105263,0.0,0.22054896293367787
29,4.710864397714373,0.0,0.8,0.0,0.22043457590857493
30,5.495786503002361,0.0,0.8095238095238095,0.0,0.25221241250104687
31,5.611936573816283,0.0,0.8181818181818182,0.0,0.2572047356799241
32,6.032983979011278,0.0,0.8181818181818182,0.0,0.2740466318877239
33,5.927055743462316,0.043478260869565216,0.8695652173913043,0.2222222222222222,0.27717884809598053
34,5.761428836077888,0.08,0.88,0.2222222222222222,0.27170159788756
35,6.160932324104517,0.16,0.92,0.4444444444444444,0.2953261818530696
36,6.273777478172923,0.23076923076923078,0.9230769230769231,0.4444444444444444,0.30137844955426746
37,6.922990753819115,0.19230769230769232,0.9230769230769231,0.2222222222222222,0.3221333053664398
38,6.958082932344753,0.0,0.9259259259259259,0.0,0.31536035433082715
39,6.745957055852532,0.0,0.9310344827586207,0.0,0.3070796615444461
40,7.053018862471467,0.0,0.9310344827586207,0.0,0.31936213380920353
41,7.099448402762534,0.0,0.9,0.0,0.31997793611050135
42,6.863633670671934,0.0,0.9,0.0,0.31054534682687734
43,6.820401514796472,0.0,0.90625,0.0,0.30906606059185887
44,7.231232002129554,0.03125,0.9375,0.4444444444444444,0.3362631689740711
45,7.365062833658559,0.0625,0.9375,0.4444444444444444,0.3422414022352312
46,7.442023878626434,0.09375,0.90625,0.4444444444444444,0.3446948440339463
47,6.942047984442884,0.12121212121212122,0.9090909090909091,0.4444444444444444,0.32535868705448306
48,7.044273510824003,0.17647058823529413,0.9117647058823529,0.6666666666666666,0.3351042737662935
49,8.090913042208527,0.2647058823529412,0.9411764705882353,1.0,0.3865776981589294
50,7.832135890174719,0.34285714285714286,0.9428571428571428,1.0,0.3778568641784173
51,8.352090950975462,0.4166666666666667,0.9444444444444444,1.0,0.4001947491501297
52,8.679979947503476,0.5,0.9444444444444444,1.0,0.41497697567791686
53,8.595146971405812,0.5833333333333334,0.9444444444444444,1.0,0.413250323300677
54,9.140734581881311,0.6486486486486487,0.9459459459459459,1.0,0.43644019408606327
55,9.088880181914567,0.7368421052631579,0.9736842105263158,1.0,0.4372394178028985
56,8.961020095278622,0.75,0.95,1.0,0.4314408038111449
57,9.707265123492686,0.825,0.95,1.0,0.46279060493970753
58,10.207097379198698,0.8780487804878049,0.9512195121951219,1.0,0.483893651265509
59,10.875537929697972,0.9512195121951219,0.9512195121951219,1.0,0.5120946879196262
60,11.134193654328563,1.0,0.9534883720930233,1.0,0.5235072810568635
61,11.99911749490547,1.0930232558139534,0.9534883720930233,1.0,0.5599646997962188
62,11.888161843242118,0.7441860465116279,0.9534883720930233,0.5555555555555556,0.5396608406547493
63,11.932511404369409,0.7954545454545454,0.9545454545454546,0.5555555555555556,0.5425024763767965
64,12.527381450238845,0.9090909090909091,1.0,0.7777777777777778,0.5748326317469277
65,12.931997654905398,1.0,0.9777777777777777,0.7777777777777778,0.5919465728628827
66,12.047673745038201,0.7111111111111111,0.9777777777777777,0.4444444444444444,0.5441291720237502
67,12.16759531490947,0.782608695652174,0.9782608695652174,0.4444444444444444,0.5503753101809199
68,12.742067427087973,0.851063829787234,0.9574468085106383,0.4444444444444444,0.5738907349085781
69,13.380149516591494,0.8085106382978723,0.9574468085106383,0.4444444444444444,0.5985629546589317
70,12.8938068638326,0.8541666666666666,0.9375,0.4444444444444444,0.5792244967755261
71,14.316707439372601,0.9166666666666666,0.9375,0.4444444444444444,0.6373905197971262
72,14.822978780267388,0.94,0.92,0.4444444444444444,0.6574080400995845
73,14.854108640709011,0.9803921568627451,0.9215686274509803,0.4444444444444444,0.6595238227525435
74,14.95312660228911,1.0588235294117647,0.9411764705882353,0.6666666666666666,0.6702819268366623
75,14.350750606782253,1.1372549019607843,0.9411764705882353,0.6666666666666666,0.6477555144673685
76,15.347288800701692,1.18,0.96,0.4444444444444444,0.6847804409169566
77,14.045239800185154,1.1923076923076923,0.9615384615384616,0.6666666666666666,0.6374506176484318
78,14.114258494552953,0.8679245283018868,0.9622641509433962,0.4444444444444444,0.6293082852747806
79,15.394445740316852,0.9245283018867925,0.9811320754716981,0.7777777777777778,0.6890692342248333
80,15.379519456250614,0.9629629629629629,0.9629629629629629,0.6666666666666666,0.6862918893611357
81,14.984385403309641,1.0,0.9636363636363636,0.6666666666666666,0.6712542040111735
82,14.681007437877449,1.0535714285714286,0.9821428571428571,1.0,0.6675974403722409
83,16.251718089037073,1.1428571428571428,1.0,1.3333333333333333,0.7395925330852925
84,16.351969193362393,1.2105263157894737,0.9824561403508771,1.3333333333333333,0.7442542063309868
85,16.090114195975072,1.2542372881355932,0.9830508474576272,1.6666666666666667,0.7413446808333533
86,15.907385362286723,1.3389830508474576,0.9830508474576272,1.3333333333333333,0.7290637760733899
87,14.959694390367822,1.4166666666666667,1.0,1.3333333333333333,0.6933877756147129
88,16.483500439288832,1.1,1.0,1.1111111111111112,0.7435622397937757
89,15.60517585700908,1.1451612903225807,1.0,1.1111111111111112,0.7093324823090371
90,16.674468155953026,1.1428571428571428,1.0,1.1111111111111112,0.7520580913174862
91,16.98355551187459,1.0,1.0,0.8888888888888888,0.7571199982527616
92,17.200551025229693,1.0634920634920635,1.0,1.2222222222222223,0.7737363267234736
93,17.412425282464426,1.1428571428571428,1.0158730158730158,1.5555555555555556,0.7911001859017517
94,16.802718915180552,1.2,1.0307692307692307,1.8888888888888888,0.7751173036157691
95,16.543611782744502,0.8636363636363636,1.0303030303030303,1.2222222222222223,0.7446737642390733
96,17.363464839670698,0.8484848484848485,1.0303030303030303,0.8888888888888888,0.7704981895464239
97,18.39466661257758,0.8955223880597015,1.044776119402985,0.8888888888888888,0.8132659348181944
98,18.104430440732873,0.9117647058823529,1.0441176470588236,0.8888888888888888,0.8019549954070927
99,18.241281708766405,0.9565217391304348,1.0579710144927537,0.8888888888888888,0.8088783214907528
100,18.29832167317039,0.9857142857142858,1.0714285714285714,0.8888888888888888,0.8122820732760219
101,18.491086055678476,0.2714285714285714,1.0714285714285714,0.6666666666666666,0.8012624898461866
102,18.942313149283347,0.323943661971831,1.0704225352112675,0.6666666666666666,0.8203216339525546
103,18.455380659084067,0.3888888888888889,1.0833333333333333,0.6666666666666666,0.8026596708078071
104,17.78255855413141,0.3698630136986301,1.082191780821918,0.6666666666666666,0.775320607005439
105,17.86042404412579,0.4657534246575342,1.1232876712328768,1.5555555555555556,0.7997746482186083
106,17.177468369378452,0.5135135135135135,1.1216216216216217,1.5555555555555556,0.7733449810213844
107,17.439601944044778,0.6081081081081081,1.135135135135135,1.7777777777777777,0.7907072008849143
108,18.26813631050473,0.726027397260274,1.1506849315068493,2.111111111111111,0.833495619847891
109,18.39608156702972,0.8243243243243243,1.1486486486486487,2.111111111111111,0.8404979173358436
110,19.101606247717612,0.9594594594594594,1.1756756756756757,2.3333333333333335,0.8769471327915874
