tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
semaforo,2,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,2,,cluster_308848908_308848911,,,,,,,0.0
semaforo,2,,cluster_308848959_308848960,,,,,,,1.0
semaforo,2,,cluster_308855797_308855800,,,,,,,0.0
semaforo,2,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,2,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,2,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,2,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,2,,cluster_309248859_309248860,,,,,,,0.0
semaforo,2,,cluster_309248963_309248965,,,,,,,0.0
semaforo,2,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,2,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,2,,cluster_309481112_309481115,,,,,,,0.0
semaforo,2,,cluster_309497184_309497187,,,,,,,0.0
semaforo,2,,cluster_309497300_309497301,,,,,,,0.0
semaforo,2,,cluster_309520712_309520713,,,,,,,0.0
semaforo,2,,cluster_309520714_309520715,,,,,,,0.0
semaforo,2,,cluster_309520860_309520861,,,,,,,0.0
semaforo,2,,cluster_309520862_309520863,,,,,,,0.0
semaforo,2,,cluster_309520901_309520902,,,,,,,0.0
semaforo,2,,cluster_309540905_309540918,,,,,,,0.0
semaforo,2,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,2,,cluster_309541408_309541411,,,,,,,0.0
semaforo,2,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,2,,cluster_309559016_309559017,,,,,,,0.0
semaforo,2,,cluster_309559018_309559019,,,,,,,0.0
semaforo,2,,cluster_309559020_309559021,,,,,,,0.0
semaforo,2,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,2,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,2,,cluster_310265755_310265756,,,,,,,0.0
semaforo,2,,cluster_310265757_310265758,,,,,,,0.0
semaforo,2,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,2,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,2,,cluster_938672795_938672853,,,,,,,0.0
semaforo,2,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,2,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,3,truck0,GS_cluster_4124177709_4124177710,0.4727615925010169,0.0,0.0,801.6465878292342,1919.1600561207438,9.202059632796534,
vehiculo,3,truck1,cluster_308848908_308848911,0.0,0.0,1.0,3089.878424437299,483.4272990353698,0.0,
vehiculo,3,veh1,cluster_308848959_308848960,0.956684310672177,0.0,1.0,3038.1951886530233,703.639431451188,1.3502339821541682,
vehiculo,3,veh2,cluster_309720129_309720130_7006592110,0.0,0.0,0.0,4.780407764619705,931.5290501770236,31.119156000000004,
semaforo,3,,1706781814,,,,,,,0.0
semaforo,3,,309456039,,,,,,,0.0
semaforo,3,,309520858,,,,,,,0.0
semaforo,3,,309554150,,,,,,,0.0
semaforo,3,,3413027449,,,,,,,0.0
semaforo,3,,4121911213,,,,,,,0.0
semaforo,3,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,3,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,3,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,3,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,3,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,3,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,3,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,3,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,3,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,3,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,3,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,3,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,3,,cluster_308848908_308848911,,,,,,,0.0
semaforo,3,,cluster_308848959_308848960,,,,,,,0.0
semaforo,3,,cluster_308855797_308855800,,,,,,,0.0
semaforo,3,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,3,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,3,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,3,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,3,,cluster_309248859_309248860,,,,,,,0.0
semaforo,3,,cluster_309248963_309248965,,,,,,,0.0
semaforo,3,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,3,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,3,,cluster_309481112_309481115,,,,,,,0.0
semaforo,3,,cluster_309497184_309497187,,,,,,,0.0
semaforo,3,,cluster_309497300_309497301,,,,,,,0.0
semaforo,3,,cluster_309520712_309520713,,,,,,,0.0
semaforo,3,,cluster_309520714_309520715,,,,,,,0.0
semaforo,3,,cluster_309520860_309520861,,,,,,,0.0
semaforo,3,,cluster_309520862_309520863,,,,,,,0.0
semaforo,3,,cluster_309520901_309520902,,,,,,,0.0
semaforo,3,,cluster_309540905_309540918,,,,,,,0.0
semaforo,3,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,3,,cluster_309541408_309541411,,,,,,,0.0
semaforo,3,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,3,,cluster_309559016_309559017,,,,,,,0.0
semaforo,3,,cluster_309559018_309559019,,,,,,,0.0
semaforo,3,,cluster_309559020_309559021,,,,,,,0.0
semaforo,3,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,3,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,3,,cluster_310265755_310265756,,,,,,,0.0
semaforo,3,,cluster_310265757_310265758,,,,,,,0.0
semaforo,3,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,3,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,3,,cluster_938672795_938672853,,,,,,,0.0
semaforo,3,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,3,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,4,truck0,cluster_309541225_4124177708,1.102369179509029,0.0,0.0,799.4375565250547,1924.0363976899127,5.353627491486932,
vehiculo,4,truck1,cluster_308848908_308848911,0.9748221836602031,0.0,1.0,3089.157559983096,483.24089883999477,0.7444836570415646,
vehiculo,4,veh1,cluster_308848959_308848960,1.857686223123158,0.0,1.0,3041.178267536768,704.4285630085528,3.0859622471965853,
vehiculo,4,veh2,cluster_309720129_309720130_7006592110,0.015562235818581627,0.0,0.0,18.958994152244898,904.3724382644552,30.634872355852785,
semaforo,4,,1706781814,,,,,,,0.0
semaforo,4,,309456039,,,,,,,0.0
semaforo,4,,309520858,,,,,,,0.0
semaforo,4,,309554150,,,,,,,0.0
semaforo,4,,3413027449,,,,,,,0.0
semaforo,4,,4121911213,,,,,,,0.0
semaforo,4,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,4,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,4,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,4,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,4,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,4,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,4,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,4,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,4,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,4,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,4,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,4,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,4,,cluster_308848908_308848911,,,,,,,0.0
semaforo,4,,cluster_308848959_308848960,,,,,,,0.0
semaforo,4,,cluster_308855797_308855800,,,,,,,0.0
semaforo,4,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,4,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,4,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,4,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,4,,cluster_309248859_309248860,,,,,,,0.0
semaforo,4,,cluster_309248963_309248965,,,,,,,0.0
semaforo,4,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,4,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,4,,cluster_309481112_309481115,,,,,,,0.0
semaforo,4,,cluster_309497184_309497187,,,,,,,0.0
semaforo,4,,cluster_309497300_309497301,,,,,,,0.0
semaforo,4,,cluster_309520712_309520713,,,,,,,0.0
semaforo,4,,cluster_309520714_309520715,,,,,,,0.0
semaforo,4,,cluster_309520860_309520861,,,,,,,0.0
semaforo,4,,cluster_309520862_309520863,,,,,,,0.0
semaforo,4,,cluster_309520901_309520902,,,,,,,0.0
semaforo,4,,cluster_309540905_309540918,,,,,,,0.0
semaforo,4,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,4,,cluster_309541408_309541411,,,,,,,0.0
semaforo,4,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,4,,cluster_309559016_309559017,,,,,,,0.0
semaforo,4,,cluster_309559018_309559019,,,,,,,0.0
semaforo,4,,cluster_309559020_309559021,,,,,,,0.0
semaforo,4,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,4,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,4,,cluster_310265755_310265756,,,,,,,0.0
semaforo,4,,cluster_310265757_310265758,,,,,,,0.0
semaforo,4,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,4,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,4,,cluster_938672795_938672853,,,,,,,0.0
semaforo,4,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,4,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,5,truck0,cluster_309541225_4124177708,0.0,0.0,0.0,794.9927072941753,1926.7895872756712,5.945910933593523,
vehiculo,5,truck1,cluster_308848908_308848911,1.9262028100498405,0.0,1.0,3087.7655417973915,482.88095258343003,1.4376278141047807,
vehiculo,5,truck2,cluster_938672795_938672853,0.0,0.0,1.0,811.8034435433563,143.937560823456,0.0,
