tipo,step,semaforo_id,queue_length,veh_id,delay,waiting_time,stops,pos_x,pos_y,speed
semaforo,0,308495742,0.0,,,,,,,
semaforo,0,308512653,0.0,,,,,,,
semaforo,0,308512659,0.0,,,,,,,
semaforo,0,308512668,0.0,,,,,,,
semaforo,0,308512669,0.0,,,,,,,
semaforo,0,308512670,0.0,,,,,,,
semaforo,0,308512701,0.0,,,,,,,
semaforo,0,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,0,joinedS_308495840_308495841,0.0,,,,,,,
semaforo,1,308495742,0.0,,,,,,,
semaforo,1,308512653,0.0,,,,,,,
semaforo,1,308512659,0.0,,,,,,,
semaforo,1,308512668,0.0,,,,,,,
semaforo,1,308512669,0.0,,,,,,,
semaforo,1,308512670,0.0,,,,,,,
semaforo,1,308512701,0.0,,,,,,,
semaforo,1,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,1,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,2,308495742,,veh1,0.0,0.0,0.0,2143.2037320893037,1299.7771342885706,12.803
semaforo,2,308495742,0.0,,,,,,,
semaforo,2,308512653,0.0,,,,,,,
semaforo,2,308512659,0.0,,,,,,,
semaforo,2,308512668,0.0,,,,,,,
semaforo,2,308512669,0.0,,,,,,,
semaforo,2,308512670,0.0,,,,,,,
semaforo,2,308512701,0.0,,,,,,,
semaforo,2,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,2,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,3,308495742,,veh1,0.12031768262206555,0.0,0.0,2146.556424843657,1288.0670633487282,12.180909147475537
semaforo,3,308495742,0.0,,,,,,,
semaforo,3,308512653,0.0,,,,,,,
semaforo,3,308512659,0.0,,,,,,,
semaforo,3,308512668,0.0,,,,,,,
semaforo,3,308512669,0.0,,,,,,,
semaforo,3,308512670,0.0,,,,,,,
semaforo,3,308512701,0.0,,,,,,,
semaforo,3,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,3,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,4,308495742,,veh1,0.5656168900444456,0.0,0.0,2148.6705304603897,1280.6830503895587,7.680909147475537
vehiculo,4,308512659,,veh2,0.0,0.0,1.0,134.23644272595456,453.95655872402125,0.0
semaforo,4,308495742,0.0,,,,,,,
semaforo,4,308512653,0.0,,,,,,,
semaforo,4,308512659,0.0,,,,,,,
semaforo,4,308512668,0.0,,,,,,,
semaforo,4,308512669,0.0,,,,,,,
semaforo,4,308512670,0.0,,,,,,,
semaforo,4,308512701,0.0,,,,,,,
semaforo,4,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,4,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,5,joinedS_308495840_308495841,,truck1,0.0,0.0,0.0,1993.3732951289398,288.23510028653294,14.195580000000001
vehiculo,5,308495742,,veh1,1.2823114476739779,0.0,0.0,2149.7502794619786,1276.9117720970837,3.9229137454827634
vehiculo,5,308512659,,veh2,0.8215300983048408,0.0,1.0,136.15153059534194,453.81595498657896,1.9201922954991462
semaforo,5,308495742,0.0,,,,,,,
semaforo,5,308512653,0.0,,,,,,,
semaforo,5,308512659,0.0,,,,,,,
semaforo,5,308512668,0.0,,,,,,,
semaforo,5,308512669,0.0,,,,,,,
semaforo,5,308512670,0.0,,,,,,,
semaforo,5,308512701,0.0,,,,,,,
semaforo,5,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,5,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,6,joinedS_308495840_308495841,,truck1,0.01663757407276112,0.0,0.0,1989.9867740243494,301.7778515148305,13.959399986244199
vehiculo,6,308495742,,veh1,0.0,0.0,0.0,2149.9849386783653,1271.8720373765968,5.159004531332828
vehiculo,6,308512659,,veh2,1.4014165002079801,0.0,1.0,140.65959861038587,453.4849773736499,4.520083703962156
vehiculo,6,joinedS_308495840_308495841,,veh3,0.0,0.0,0.0,1873.4157738471258,29.540000000000003,7.6145000000000005
semaforo,6,308495742,0.0,,,,,,,
