tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
vehiculo,0,truck0,cluster_308757402_4097570238,0.0,0.0,0.0,2818.2869876203576,850.4191609353508,14.115018000000001,
vehiculo,0,veh0,308923801,0.0,0.0,1.0,560.990653259895,1450.3091456385296,0.0,
semaforo,0,,1462970251,,,,,,,0.0
semaforo,0,,308689405,,,,,,,0.0
semaforo,0,,308757397,,,,,,,0.0
semaforo,0,,308827770,,,,,,,0.0
semaforo,0,,308856103,,,,,,,0.0
semaforo,0,,308856146,,,,,,,0.0
semaforo,0,,308898675,,,,,,,0.0
semaforo,0,,308923801,,,,,,,0.0
semaforo,0,,4088546946,,,,,,,0.0
semaforo,0,,4097839613,,,,,,,0.0
semaforo,0,,4697738917,,,,,,,0.0
semaforo,0,,4697750732,,,,,,,0.0
semaforo,0,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,0,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,0,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,0,,cluster_308742453_308742454,,,,,,,0.0
semaforo,0,,cluster_308757358_308757361,,,,,,,0.0
semaforo,0,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,0,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,0,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,0,,cluster_308804097_308804101,,,,,,,0.0
semaforo,0,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,0,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,0,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,0,,cluster_308858579_308898722,,,,,,,0.0
semaforo,0,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,0,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,0,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,1,truck0,cluster_308757402_4097570238,0.017186045301041508,0.0,0.0,2829.7837456511543,858.1822553622318,13.872436661226985,
vehiculo,1,veh0,308923801,0.9138403378053781,0.0,1.0,562.9831035228522,1450.3127181671773,1.992195082339458,
semaforo,1,,1462970251,,,,,,,0.0
semaforo,1,,308689405,,,,,,,0.0
semaforo,1,,308757397,,,,,,,0.0
semaforo,1,,308827770,,,,,,,0.0
semaforo,1,,308856103,,,,,,,0.0
semaforo,1,,308856146,,,,,,,0.0
