tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
vehiculo,0,truck0,GS_cluster_4124177709_4124177710,0.0,0.0,0.0,816.7191124260355,1885.8881065088756,15.123432000000001,
semaforo,0,,1706781814,,,,,,,0.0
semaforo,0,,309456039,,,,,,,0.0
semaforo,0,,309520858,,,,,,,0.0
semaforo,0,,309554150,,,,,,,0.0
semaforo,0,,3413027449,,,,,,,0.0
semaforo,0,,4121911213,,,,,,,0.0
semaforo,0,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,0,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,0,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,0,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,0,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,0,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,0,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,0,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,0,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,0,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,0,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,0,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,0,,cluster_308848908_308848911,,,,,,,0.0
semaforo,0,,cluster_308848959_308848960,,,,,,,0.0
semaforo,0,,cluster_308855797_308855800,,,,,,,0.0
semaforo,0,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,0,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,0,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,0,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,0,,cluster_309248859_309248860,,,,,,,0.0
semaforo,0,,cluster_309248963_309248965,,,,,,,0.0
semaforo,0,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,0,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,0,,cluster_309481112_309481115,,,,,,,0.0
semaforo,0,,cluster_309497184_309497187,,,,,,,0.0
semaforo,0,,cluster_309497300_309497301,,,,,,,0.0
semaforo,0,,cluster_309520712_309520713,,,,,,,0.0
semaforo,0,,cluster_309520714_309520715,,,,,,,0.0
semaforo,0,,cluster_309520860_309520861,,,,,,,0.0
semaforo,0,,cluster_309520862_309520863,,,,,,,0.0
semaforo,0,,cluster_309520901_309520902,,,,,,,0.0
semaforo,0,,cluster_309540905_309540918,,,,,,,0.0
semaforo,0,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,0,,cluster_309541408_309541411,,,,,,,0.0
semaforo,0,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,0,,cluster_309559016_309559017,,,,,,,0.0
semaforo,0,,cluster_309559018_309559019,,,,,,,0.0
semaforo,0,,cluster_309559020_309559021,,,,,,,0.0
semaforo,0,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,0,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,0,,cluster_310265755_310265756,,,,,,,0.0
semaforo,0,,cluster_310265757_310265758,,,,,,,0.0
semaforo,0,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,0,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,0,,cluster_938672795_938672853,,,,,,,0.0
semaforo,0,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,0,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,1,truck0,GS_cluster_4124177709_4124177710,0.002844900136871553,0.0,0.0,810.4965853711401,1899.6240672830188,15.080407346233232,
semaforo,1,,1706781814,,,,,,,0.0
semaforo,1,,309456039,,,,,,,0.0
semaforo,1,,309520858,,,,,,,0.0
semaforo,1,,309554150,,,,,,,0.0
semaforo,1,,3413027449,,,,,,,0.0
semaforo,1,,4121911213,,,,,,,0.0
semaforo,1,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,1,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,1,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,1,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,1,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,1,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,1,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,1,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,1,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,1,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,1,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,1,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,1,,cluster_308848908_308848911,,,,,,,0.0
semaforo,1,,cluster_308848959_308848960,,,,,,,0.0
semaforo,1,,cluster_308855797_308855800,,,,,,,0.0
semaforo,1,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,1,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,1,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,1,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,1,,cluster_309248859_309248860,,,,,,,0.0
semaforo,1,,cluster_309248963_309248965,,,,,,,0.0
semaforo,1,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,1,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,1,,cluster_309481112_309481115,,,,,,,0.0
semaforo,1,,cluster_309497184_309497187,,,,,,,0.0
semaforo,1,,cluster_309497300_309497301,,,,,,,0.0
semaforo,1,,cluster_309520712_309520713,,,,,,,0.0
semaforo,1,,cluster_309520714_309520715,,,,,,,0.0
semaforo,1,,cluster_309520860_309520861,,,,,,,0.0
semaforo,1,,cluster_309520862_309520863,,,,,,,0.0
semaforo,1,,cluster_309520901_309520902,,,,,,,0.0
semaforo,1,,cluster_309540905_309540918,,,,,,,0.0
semaforo,1,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,1,,cluster_309541408_309541411,,,,,,,0.0
semaforo,1,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,1,,cluster_309559016_309559017,,,,,,,0.0
semaforo,1,,cluster_309559018_309559019,,,,,,,0.0
semaforo,1,,cluster_309559020_309559021,,,,,,,0.0
semaforo,1,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,1,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,1,,cluster_310265755_310265756,,,,,,,0.0
semaforo,1,,cluster_310265757_310265758,,,,,,,0.0
semaforo,1,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,1,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,1,,cluster_938672795_938672853,,,,,,,0.0
semaforo,1,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,1,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,2,truck0,GS_cluster_4124177709_4124177710,0.12980735812885147,0.0,0.0,805.0485866337019,1911.6502901173826,13.203323900005438,
vehiculo,2,veh1,cluster_308848959_308848960,0.0,0.0,1.0,3036.8899703264096,703.2941543026707,0.0,
semaforo,2,,1706781814,,,,,,,0.0
semaforo,2,,309456039,,,,,,,0.0
semaforo,2,,309520858,,,,,,,0.0
semaforo,2,,309554150,,,,,,,0.0
semaforo,2,,3413027449,,,,,,,0.0
semaforo,2,,4121911213,,,,,,,0.0
semaforo,2,,GS_cluster_1871526597_309540987,,,,,,,0.0
semaforo,2,,GS_cluster_1871526621_309541037,,,,,,,0.0
semaforo,2,,GS_cluster_309541231_309541236,,,,,,,0.0
semaforo,2,,GS_cluster_4124177709_4124177710,,,,,,,0.0
semaforo,2,,cluster_11612234622_11920224074_309481227_4121496204,,,,,,,0.0
semaforo,2,,cluster_1868729103_309497175_309497179,,,,,,,0.0
semaforo,2,,cluster_1871526583_309520899,,,,,,,0.0
semaforo,2,,cluster_1871526593_309440289,,,,,,,0.0
semaforo,2,,cluster_1871526608_309520710,,,,,,,0.0
semaforo,2,,cluster_1871526612_309195377_309195395_309195397,,,,,,,0.0
semaforo,2,,cluster_1871526625_309497170,,,,,,,0.0
semaforo,2,,cluster_2991453444_309520859,,,,,,,0.0
semaforo,2,,cluster_308848908_308848911,,,,,,,0.0
semaforo,2,,cluster_308848959_308848960,,,,,,,1.0
semaforo,2,,cluster_308855797_308855800,,,,,,,0.0
semaforo,2,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,2,,cluster_308908279_4100826965,,,,,,,0.0
semaforo,2,,cluster_309195406_309195410_309195412_309195414,,,,,,,0.0
semaforo,2,,cluster_309197943_309197944_938878877_938878878,,,,,,,0.0
semaforo,2,,cluster_309248859_309248860,,,,,,,0.0
semaforo,2,,cluster_309248963_309248965,,,,,,,0.0
semaforo,2,,cluster_309440717_309440722_309440724_309440726,,,,,,,0.0
semaforo,2,,cluster_309456058_309456068_309456081_309456085,,,,,,,0.0
semaforo,2,,cluster_309481112_309481115,,,,,,,0.0
semaforo,2,,cluster_309497184_309497187,,,,,,,0.0
semaforo,2,,cluster_309497300_309497301,,,,,,,0.0
semaforo,2,,cluster_309520712_309520713,,,,,,,0.0
semaforo,2,,cluster_309520714_309520715,,,,,,,0.0
semaforo,2,,cluster_309520860_309520861,,,,,,,0.0
semaforo,2,,cluster_309520862_309520863,,,,,,,0.0
semaforo,2,,cluster_309520901_309520902,,,,,,,0.0
semaforo,2,,cluster_309540905_309540918,,,,,,,0.0
semaforo,2,,cluster_309541225_4124177708,,,,,,,0.0
semaforo,2,,cluster_309541408_309541411,,,,,,,0.0
semaforo,2,,cluster_309559013_7006592113_7657209820,,,,,,,0.0
semaforo,2,,cluster_309559016_309559017,,,,,,,0.0
semaforo,2,,cluster_309559018_309559019,,,,,,,0.0
semaforo,2,,cluster_309559020_309559021,,,,,,,0.0
semaforo,2,,cluster_309720129_309720130_7006592110,,,,,,,0.0
semaforo,2,,cluster_310265753_4121438078,,,,,,,0.0
semaforo,2,,cluster_310265755_310265756,,,,,,,0.0
semaforo,2,,cluster_310265757_310265758,,,,,,,0.0
semaforo,2,,cluster_4121496202_4121496203,,,,,,,0.0
semaforo,2,,cluster_4124145820_4124145821,,,,,,,0.0
semaforo,2,,cluster_938672795_938672853,,,,,,,0.0
semaforo,2,,joinedS_cluster_1871494011_309189929_cluster_309189684_309189926,,,,,,,0.0
semaforo,2,,joinedS_cluster_308856407_308856410_cluster_308856411_308856412,,,,,,,0.0
vehiculo,3,truck0,cluster_309541225_4124177708,0.5212600455872649,0.0,0.0,801.2510809929107,1920.0331204468157,9.203323900005438,
vehiculo,3,truck1,cluster_308848908_308848911,0.0,0.0,1.0,3089.878424437299,483.4272990353698,0.0,
vehiculo,3,veh1,cluster_308848959_308848960,0.9134980687886776,0.0,1.0,3038.990576825792,703.849840204006,2.173054285836406,
vehiculo,3,veh2,cluster_309720129_309720130_7006592110,0.0,0.0,0.0,4.780407764619705,931.5290501770236,25.721502,
