tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
vehiculo,0,truck0,cluster_308757402_4097570238,0.0,0.0,0.0,2818.2869876203576,850.4191609353508,13.498302,
vehiculo,0,veh0,308923801,0.0,0.0,1.0,560.990653259895,1450.3091456385296,0.0,
semaforo,0,,1462970251,,,,,,,0.0
semaforo,0,,308689405,,,,,,,0.0
semaforo,0,,308757397,,,,,,,0.0
semaforo,0,,308827770,,,,,,,0.0
semaforo,0,,308856103,,,,,,,0.0
semaforo,0,,308856146,,,,,,,0.0
semaforo,0,,308898675,,,,,,,0.0
semaforo,0,,308923801,,,,,,,0.0
semaforo,0,,4088546946,,,,,,,0.0
semaforo,0,,4097839613,,,,,,,0.0
semaforo,0,,4697738917,,,,,,,0.0
semaforo,0,,4697750732,,,,,,,0.0
semaforo,0,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,0,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,0,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,0,,cluster_308742453_308742454,,,,,,,0.0
semaforo,0,,cluster_308757358_308757361,,,,,,,0.0
semaforo,0,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,0,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,0,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,0,,cluster_308804097_308804101,,,,,,,0.0
semaforo,0,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,0,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,0,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,0,,cluster_308858579_308898722,,,,,,,0.0
semaforo,0,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,0,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,0,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,1,truck0,cluster_308757402_4097570238,0.030949687864104458,0.0,0.0,2829.127457488664,857.7391019999527,13.080533766404585,
vehiculo,1,veh0,308923801,0.8903599728416247,0.0,1.0,563.5053787987866,1450.3136546238707,2.514403468510136,
semaforo,1,,1462970251,,,,,,,0.0
semaforo,1,,308689405,,,,,,,0.0
semaforo,1,,308757397,,,,,,,0.0
semaforo,1,,308827770,,,,,,,0.0
semaforo,1,,308856103,,,,,,,0.0
semaforo,1,,308856146,,,,,,,0.0
semaforo,1,,308898675,,,,,,,0.0
semaforo,1,,308923801,,,,,,,0.0
semaforo,1,,4088546946,,,,,,,0.0
semaforo,1,,4097839613,,,,,,,0.0
semaforo,1,,4697738917,,,,,,,0.0
semaforo,1,,4697750732,,,,,,,0.0
semaforo,1,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,1,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,1,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,1,,cluster_308742453_308742454,,,,,,,0.0
semaforo,1,,cluster_308757358_308757361,,,,,,,0.0
semaforo,1,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,1,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,1,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,1,,cluster_308804097_308804101,,,,,,,0.0
semaforo,1,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,1,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,1,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,1,,cluster_308858579_308898722,,,,,,,0.0
semaforo,1,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,1,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,1,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,2,truck0,cluster_308757402_4097570238,0.19815095479007905,0.0,0.0,2838.443722556836,864.0298358952244,11.241368804250579,
vehiculo,2,veh0,308923801,1.67396168297166,0.0,1.0,568.4687331522327,1450.3225540809594,4.962718677939848,
vehiculo,2,veh1,4697750732,0.0,0.0,1.0,1262.900617358196,917.5935219194249,0.0,
semaforo,2,,1462970251,,,,,,,0.0
semaforo,2,,308689405,,,,,,,0.0
semaforo,2,,308757397,,,,,,,0.0
semaforo,2,,308827770,,,,,,,0.0
semaforo,2,,308856103,,,,,,,0.0
semaforo,2,,308856146,,,,,,,0.0
semaforo,2,,308898675,,,,,,,0.0
semaforo,2,,308923801,,,,,,,0.0
semaforo,2,,4088546946,,,,,,,0.0
semaforo,2,,4097839613,,,,,,,0.0
semaforo,2,,4697738917,,,,,,,0.0
semaforo,2,,4697750732,,,,,,,0.0
semaforo,2,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,2,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,2,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,2,,cluster_308742453_308742454,,,,,,,0.0
semaforo,2,,cluster_308757358_308757361,,,,,,,0.0
semaforo,2,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,2,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,2,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,2,,cluster_308804097_308804101,,,,,,,0.0
semaforo,2,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,2,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,2,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,2,,cluster_308858579_308898722,,,,,,,0.0
semaforo,2,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,2,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,2,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,3,truck0,cluster_308757402_4097570238,0.633447018016803,0.0,0.0,2844.760893022022,868.295455011551,7.622544279154591,
