tipo,step,semaforo_id,queue_length,veh_id,delay,waiting_time,stops,pos_x,pos_y,speed
semaforo,0,308495742,0.0,,,,,,,
semaforo,0,308512653,0.0,,,,,,,
semaforo,0,308512659,0.0,,,,,,,
semaforo,0,308512668,0.0,,,,,,,
semaforo,0,308512669,0.0,,,,,,,
semaforo,0,308512670,0.0,,,,,,,
semaforo,0,308512701,0.0,,,,,,,
semaforo,0,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,0,joinedS_308495840_308495841,0.0,,,,,,,
semaforo,1,308495742,0.0,,,,,,,
semaforo,1,308512653,0.0,,,,,,,
semaforo,1,308512659,0.0,,,,,,,
semaforo,1,308512668,0.0,,,,,,,
semaforo,1,308512669,0.0,,,,,,,
semaforo,1,308512670,0.0,,,,,,,
semaforo,1,308512701,0.0,,,,,,,
semaforo,1,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,1,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,2,308495742,,veh1,0.0,0.0,0.0,2143.2037320893037,1299.7771342885706,12.803
semaforo,2,308495742,0.0,,,,,,,
semaforo,2,308512653,0.0,,,,,,,
semaforo,2,308512659,0.0,,,,,,,
semaforo,2,308512668,0.0,,,,,,,
semaforo,2,308512669,0.0,,,,,,,
semaforo,2,308512670,0.0,,,,,,,
semaforo,2,308512701,0.0,,,,,,,
semaforo,2,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,2,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,3,308495742,,veh1,0.17670734001671828,0.0,0.0,2146.3676340750067,1288.7264596774885,11.494999829413059
semaforo,3,308495742,0.0,,,,,,,
semaforo,3,308512653,0.0,,,,,,,
semaforo,3,308512659,0.0,,,,,,,
semaforo,3,308512668,0.0,,,,,,,
semaforo,3,308512669,0.0,,,,,,,
semaforo,3,308512670,0.0,,,,,,,
semaforo,3,308512701,0.0,,,,,,,
semaforo,3,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,3,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,4,308495742,,veh1,0.5936573443163367,0.0,0.0,2148.6082869179436,1280.9004506558504,8.140676975367747
vehiculo,4,308512659,,veh2,0.0,0.0,1.0,134.23644272595456,453.95655872402125,0.0
semaforo,4,308495742,0.0,,,,,,,
semaforo,4,308512653,0.0,,,,,,,
semaforo,4,308512659,0.0,,,,,,,
semaforo,4,308512668,0.0,,,,,,,
semaforo,4,308512669,0.0,,,,,,,
semaforo,4,308512670,0.0,,,,,,,
semaforo,4,308512701,0.0,,,,,,,
semaforo,4,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,4,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,5,joinedS_308495840_308495841,,truck1,0.0,0.0,0.0,1993.3732951289398,288.23510028653294,14.669750000000002
vehiculo,5,308495742,,veh1,1.3176438668104886,0.0,0.0,2149.669002787291,1277.195650071023,3.853763104009521
vehiculo,5,308512659,,veh2,0.8224846149547629,0.0,1.0,136.57827621039098,453.7846237722926,2.348075347370468
semaforo,5,308495742,0.0,,,,,,,
semaforo,5,308512653,0.0,,,,,,,
semaforo,5,308512659,0.0,,,,,,,
semaforo,5,308512668,0.0,,,,,,,
semaforo,5,308512669,0.0,,,,,,,
semaforo,5,308512670,0.0,,,,,,,
semaforo,5,308512701,0.0,,,,,,,
semaforo,5,joinedS_308495714_4152158087,0.0,,,,,,,
semaforo,5,joinedS_308495840_308495841,0.0,,,,,,,
vehiculo,6,joinedS_308495840_308495841,,truck1,0.022685249125913742,0.0,0.0,1989.8442562791838,302.3477822221224,14.54686486493936
vehiculo,6,308495742,,veh1,0.0,0.0,0.0,2150.0251436320827,1272.020719846947,5.3002765541785255
vehiculo,6,308512659,,veh2,1.4860822161138945,0.0,1.0,141.01619240368052,453.4587966323443,4.449744901340455
vehiculo,6,joinedS_308495840_308495841,,veh3,0.0,0.0,0.0,1873.4157738471258,29.540000000000003,7.6145000000000005
semaforo,6,308495742,0.0,,,,,,,
semaforo,6,308512653,0.0,,,,,,,
