tipo,step,veh_id,semaforo_id,delay,waiting_time,stops,pos_x,pos_y,speed,queue_length
vehiculo,0,truck0,cluster_308757402_4097570238,0.0,0.0,0.0,2818.2869876203576,850.4191609353508,13.244115,
vehiculo,0,veh0,308923801,0.0,0.0,1.0,560.990653259895,1450.3091456385296,0.0,
semaforo,0,,1462970251,,,,,,,0.0
semaforo,0,,308689405,,,,,,,0.0
semaforo,0,,308757397,,,,,,,0.0
semaforo,0,,308827770,,,,,,,0.0
semaforo,0,,308856103,,,,,,,0.0
semaforo,0,,308856146,,,,,,,0.0
semaforo,0,,308898675,,,,,,,0.0
semaforo,0,,308923801,,,,,,,0.0
semaforo,0,,4088546946,,,,,,,0.0
semaforo,0,,4097839613,,,,,,,0.0
semaforo,0,,4697738917,,,,,,,0.0
semaforo,0,,4697750732,,,,,,,0.0
semaforo,0,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,0,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,0,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,0,,cluster_308742453_308742454,,,,,,,0.0
semaforo,0,,cluster_308757358_308757361,,,,,,,0.0
semaforo,0,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,0,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,0,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,0,,cluster_308804097_308804101,,,,,,,0.0
semaforo,0,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,0,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,0,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,0,,cluster_308858579_308898722,,,,,,,0.0
semaforo,0,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,0,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,0,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,1,truck0,cluster_308757402_4097570238,0.017729027154730126,0.0,0.0,2829.068430687247,857.6992446217345,13.009309725524634,
vehiculo,1,veh0,308923801,0.899488895473973,0.0,1.0,563.2001727311332,1450.3131073793847,2.2092364897485823,
semaforo,1,,1462970251,,,,,,,0.0
semaforo,1,,308689405,,,,,,,0.0
semaforo,1,,308757397,,,,,,,0.0
semaforo,1,,308827770,,,,,,,0.0
semaforo,1,,308856103,,,,,,,0.0
semaforo,1,,308856146,,,,,,,0.0
semaforo,1,,308898675,,,,,,,0.0
semaforo,1,,308923801,,,,,,,0.0
semaforo,1,,4088546946,,,,,,,0.0
semaforo,1,,4097839613,,,,,,,0.0
semaforo,1,,4697738917,,,,,,,0.0
semaforo,1,,4697750732,,,,,,,0.0
semaforo,1,,cluster_1462970241_308898721,,,,,,,0.0
semaforo,1,,cluster_1462970269_1462970271_308797939,,,,,,,0.0
semaforo,1,,cluster_1462970291_308954059,,,,,,,0.0
semaforo,1,,cluster_308742453_308742454,,,,,,,0.0
semaforo,1,,cluster_308757358_308757361,,,,,,,0.0
semaforo,1,,cluster_308757386_308757389_308757392_308757394,,,,,,,0.0
semaforo,1,,cluster_308757402_4097570238,,,,,,,0.0
semaforo,1,,cluster_308799313_4090658064,,,,,,,0.0
semaforo,1,,cluster_308804097_308804101,,,,,,,0.0
semaforo,1,,cluster_308834900_4738449064,,,,,,,0.0
semaforo,1,,cluster_308856152_9198534518,,,,,,,0.0
semaforo,1,,cluster_308858575_308858577_6427986507_6427986508,,,,,,,0.0
semaforo,1,,cluster_308858579_308898722,,,,,,,0.0
semaforo,1,,cluster_4090658066_4090658067,,,,,,,0.0
semaforo,1,,joinedS_1462970246_1462970247,,,,,,,0.0
semaforo,1,,joinedS_1462970259_308819290,,,,,,,0.0
vehiculo,2,truck0,cluster_308757402_4097570238,0.13292487556548993,0.0,0.0,2838.7800742656727,864.2569547116202,11.718447936125328,
vehiculo,2,veh0,308923801,1.7265629710104,0.0,1.0,567.0015755610583,1450.3199234192948,3.8009159699315207,
vehiculo,2,veh1,4697750732,0.0,0.0,1.0,1262.900617358196,917.5935219194249,0.0,
semaforo,2,,1462970251,,,,,,,0.0
semaforo,2,,308689405,,,,,,,0.0
semaforo,2,,308757397,,,,,,,0.0
semaforo,2,,308827770,,,,,,,0.0
semaforo,2,,308856103,,,,,,,0.0
semaforo,2,,308856146,,,,,,,0.0
semaforo,2,,308898675,,,,,,,0.0
semaforo,2,,308923801,,,,,,,0.0
semaforo,2,,4088546946,,,,,,,0.0
semaforo,2,,4097839613,,,,,,,0.0
semaforo,2,,4697738917,,,,,,,0.0
semaforo,2,,4697750732,,,,,,,0.0
semaforo,2,,cluster_1462970241_308898721,,,,,,,0.0
